"","","Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease","Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease","Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease"
"UN Region","Year"," Both sexes"," Male"," Female"
"World"," 2016","18.3","21.6","15.0"
"World"," 2015","18.5","21.8","15.2"
"World"," 2010","19.4","22.8","16.0"
"World"," 2005","20.9","24.5","17.4"
"World"," 2000","22.4","26.4","18.6"
"Northern Africa"," 2016","21.4","24.0","18.8"
"Northern Africa"," 2015","21.8","24.3","19.2"
"Northern Africa"," 2010","22.3","25.1","19.7"
"Northern Africa"," 2005","23.5","26.5","20.6"
"Northern Africa"," 2000","24.6","27.8","21.5"
"Sub-Saharan Africa"," 2016","21.0","21.6","20.5"
"Sub-Saharan Africa"," 2015","21.1","21.6","20.6"
"Sub-Saharan Africa"," 2010","21.8","22.2","21.5"
"Sub-Saharan Africa"," 2005","23.1","23.1","23.1"
"Sub-Saharan Africa"," 2000","24.2","24.2","24.3"
"Northern America and Europe"," 2016","15.6","20.2","11.3"
"Northern America and Europe"," 2015","15.8","20.4","11.4"
"Northern America and Europe"," 2010","17.1","22.2","12.3"
"Northern America and Europe"," 2005","20.2","26.3","14.4"
"Northern America and Europe"," 2000","21.8","28.3","15.6"
"Northern America"," 2016","14.1","16.9","11.4"
"Northern America"," 2015","13.9","16.6","11.2"
"Northern America"," 2010","14.1","17.0","11.4"
"Northern America"," 2005","15.7","18.8","12.7"
"Northern America"," 2000","17.6","21.2","14.2"
"Latin America and the Caribbean"," 2016","40.7","46.3","35.3"
"Latin America and the Caribbean"," 2015","41.3","46.9","35.8"
"Latin America and the Caribbean"," 2010","43.8","49.5","38.1"
"Latin America and the Caribbean"," 2005","46.3","52.1","40.5"
"Latin America and the Caribbean"," 2000","50.1","56.1","44.1"
"Europe"," 2016","16.3","21.7","11.2"
"Europe"," 2015","16.6","22.2","11.4"
"Europe"," 2010","18.4","24.5","12.7"
"Europe"," 2005","21.9","29.2","15.1"
"Europe"," 2000","23.2","30.7","16.0"
"Central Asia and Southern Asia"," 2016","23.0","26.1","19.8"
"Central Asia and Southern Asia"," 2015","23.2","26.2","20.0"
"Central Asia and Southern Asia"," 2010","24.0","26.8","21.2"
"Central Asia and Southern Asia"," 2005","25.2","27.8","22.5"
"Central Asia and Southern Asia"," 2000","26.4","29.1","23.5"
"Central Asia"," 2016","25.7","32.7","19.5"
"Central Asia"," 2015","26.7","33.8","20.3"
"Central Asia"," 2010","29.0","36.3","22.2"
"Central Asia"," 2005","33.6","41.8","25.8"
"Central Asia"," 2000","33.3","41.2","25.8"
"Southern Asia"," 2016","40.6","45.1","35.7"
"Southern Asia"," 2015","40.8","45.3","36.0"
"Southern Asia"," 2010","42.1","46.0","37.9"
"Southern Asia"," 2005","43.6","47.1","39.7"
"Southern Asia"," 2000","45.4","49.2","41.4"
